COD_REG;COD_CMPRO;COD_PRO;PRO_COM2001;CMPRO_COM;PRO_COM;COD_ZONA_C;NOME;ALTITUDINE;FLAG
14;94;94;94019;94019;94019;199;Rione Fonno;375/561;2
14;94;94;94038;94038;94038;199;Rione Fonno;375/561;1
14;94;94;94037;94037;94037;198;Scalzavacca;300/550;1
14;94;94;94016;94016;94016;198;Scalzavacca;300/550;2
14;94;94;94019;94019;94019;196;Valle Viata;1000/1550;1
14;94;94;94042;94042;94042;196;Valle Viata;1000/1550;2
15;64;64;64073;64073;64073;227;Acqua delle Vene;1150/1175;1
15;62;64;62047;62047;62047;227;Acqua delle Vene;1150/1175;2
15;65;65;65043;65043;65043;235;Acquariella-Grotta Murata;950/1350;1
15;65;65;65155;65155;65155;235;Acquariella-Grotta Murata;950/1350;2
15;62;62;62039;62039;62039;217;Acquaviva;275/625;1
15;62;62;62035;62035;62035;217;Acquaviva;275/625;2
15;61;61;61038;61038;61038;205;Bosco Selvone;1500/1504;1
15;94;61;94040;94040;94040;205;Bosco Selvone;1500/1504;2
15;61;61;61101;61101;61101;210;Cambierti;64/82;1
15;61;61;61017;61017;61017;210;Cambierti;64/82;2
15;65;65;65088;65088;65088;243;Cappelluzza;16/25;2
15;65;65;65130;65130;65130;243;Cappelluzza;16/25;1
15;65;65;65149;65149;65149;239;Cerreto Secondo;110/460;2
15;65;65;65109;65109;65109;239;Cerreto Secondo;110/460;1
15;65;65;65031;65031;65031;234;Cerrine;36/273;1
15;65;65;65060;65060;65060;234;Cerrine;36/273;2
15;94;61;94050;94050;94050;209;Colle Aruta-Traverso-Cesima;578/850;2
15;61;61;61065;61065;61065;209;Colle Aruta-Traverso-Cesima;578/850;1
15;263;63;63084;263084;63084;224;Cono Vesuviano;425/1186;1
15;263;63;63064;263064;63064;224;Cono Vesuviano;425/1186;2
15;65;65;65127;65127;65127;241;Corrado;0/115;1
15;65;65;65119;65119;65119;241;Corrado;0/115;2
15;65;65;65150;65150;65150;231;Farneto;128/445;2
15;65;65;65027;65027;65027;231;Farneto;128/445;1
15;64;64;64066;64066;64066;225;Filettone;1175/1324;2
15;64;64;64009;64009;64009;225;Filettone;1175/1324;1
15;263;63;63055;263055;63055;223;Flocco;23/26;1
15;263;63;63008;263008;63008;223;Flocco;23/26;2
15;62;62;62044;62044;62044;214;Fontana-Acqua della Lepre;1024/1118;2
15;62;62;62023;62023;62023;214;Fontana-Acqua della Lepre;1024/1118;1
15;263;63;63007;263007;63007;221;Fumarole;0/25;1
15;263;63;63078;263078;63078;221;Fumarole;0/25;2
15;65;65;65012;65012;65012;237;Grotta Angelo-Salini-Spinelle;222/475;2
15;65;65;65093;65093;65093;237;Grotta Angelo-Salini-Spinelle;222/475;1
15;61;61;61030;61030;61030;208;Malle;140/757;2
15;61;61;61064;61064;61064;208;Malle;140/757;1
15;61;61;61017;61017;61017;211;Monte Mastro Giacomo;135/556;2
15;61;61;61101;61101;61101;211;Monte Mastro Giacomo;135/556;1
15;65;65;65150;65150;65150;232;Monte Salice;660/1480;2
15;65;65;65027;65027;65027;232;Monte Salice;660/1480;1
15;61;61;61013;61013;61013;207;Musicile;33/36;2
15;61;61;61067;61067;61067;207;Musicile;33/36;2
15;61;61;61047;61047;61047;207;Musicile;33/36;2
15;61;61;61062;61062;61062;207;Musicile;33/36;1
15;61;61;61019;61019;61019;203;Oltre Ponte Annecchino;10-nov;1
15;61;61;61084;61084;61084;203;Oltre Ponte Annecchino;10-nov;2
15;65;65;65109;65109;65109;240;Orto Santoro;200/350;1
15;65;65;65107;65107;65107;240;Orto Santoro;200/350;2
15;62;62;62055;62055;62055;219;Piano delle Limatelle;43/46;1
15;61;62;61073;61073;61073;219;Piano delle Limatelle;43/46;2
15;64;64;64030;64030;64030;229;Piano di Campo;425/515;2
15;64;64;64089;64089;64089;229;Piano di Campo;425/515;1
15;65;65;65086;65086;65086;236;Pozzo della Tacca;1260/1325;1
15;65;65;65094;65094;65094;236;Pozzo della Tacca;1260/1325;2
15;61;61;61017;61017;61017;212;Quartone;03-set;2
15;61;61;61101;61101;61101;212;Quartone;03-set;1
15;65;65;65027;65027;65027;233;San Teodoro;113/400;1
15;65;65;65150;65150;65150;233;San Teodoro;113/400;2
15;62;62;62017;62017;62017;213;Selvapiana;700/771;1
15;70;62;70017;70017;70017;213;Selvapiana;700/771;2
15;61;61;61035;61035;61035;206;Serra e Campole;625/947;2
15;61;61;61061;61061;61061;206;Serra e Campole;625/947;1
15;61;61;61035;61035;61035;204;Serra II;937/947;1
15;61;61;61061;61061;61061;204;Serra II;937/947;2
15;65;65;65034;65034;65034;238;Spilata;150/225;2
15;65;65;65108;65108;65108;238;Spilata;150/225;1
15;62;62;62074;62074;62074;220;Stabilimento Bagni di Telese;55/151;1
15;62;62;62068;62068;62068;220;Stabilimento Bagni di Telese;55/151;2
15;62;62;62038;62038;62038;216;Terranzano Nord;36/65;1
15;62;62;62027;62027;62027;216;Terranzano Nord;36/65;2
15;62;62;62027;62027;62027;215;Terranzano Sud;36/59;1
15;62;62;62038;62038;62038;215;Terranzano Sud;36/59;2
15;263;63;63064;263064;63064;222;Valle dell'Inferno;725/1281;2
15;263;63;63051;263051;63051;222;Valle dell'Inferno;725/1281;1
15;64;64;64083;64083;64083;228;Valle di Piedimonte;322/1525;1
15;62;64;62047;62047;62047;228;Valle di Piedimonte;322/1525;2
15;61;61;61038;61038;61038;202;Valle Donna Agata;900/1054;2
15;61;61;61014;61014;61014;202;Valle Donna Agata;900/1054;1
15;64;64;64014;64014;64014;230;Vallone Cannito;925/1535;2
15;64;64;64098;64098;64098;230;Vallone Cannito;925/1535;1
15;263;64;63015;263015;63015;226;Vasca;95/100;2
15;64;64;64031;64031;64031;226;Vasca;95/100;1
15;65;65;65094;65094;65094;242;Vucculo di Rupe;1081/1373;2
15;65;65;65128;65128;65128;242;Vucculo di Rupe;1081/1373;1
17;77;77;77023;77023;77023;252;Magazzini Federici;0/8;1
17;77;77;77018;77018;77018;252;Magazzini Federici;0/8;2
17;77;77;77016;77016;77016;251;Salicata Cavone;21/45;2
17;77;77;77020;77020;77020;251;Salicata Cavone;21/45;1
17;76;76;76025;76025;76025;249;Santa Croce;1250/1893;2
17;76;76;76040;76040;76040;249;Santa Croce;1250/1893;1
17;76;76;76001;76001;76001;250;Sorgente Capulicchio;1400/1628;2
17;76;76;76045;76045;76045;250;Sorgente Capulicchio;1400/1628;1
18;80;80;80035;80035;80035;329;Acqua Rugiada;1075/1127;2
18;80;80;80040;80040;80040;329;Acqua Rugiada;1075/1127;1
18;79;79;79123;79123;79123;311;Ancinale;150/282;1
18;79;79;79055;79055;79055;311;Ancinale;150/282;2
18;80;80;80019;80019;80019;330;Ardegna;522/526;2
18;80;80;80042;80042;80042;330;Ardegna;522/526;1
18;102;102;102016;102016;102016;313;Arsafia;732/1077;2
18;102;102;102037;102037;102037;313;Arsafia;732/1077;1
18;79;79;79048;79048;79048;295;Baratta;53/179;1
18;79;79;79096;79096;79096;295;Baratta;53/179;2
18;102;102;102032;102032;102032;303;Baronia;40/75;2
18;102;102;102019;102019;102019;303;Baronia;40/75;1
18;102;102;102027;102027;102027;298;Bongiorno;06-set;2
18;102;102;102014;102014;102014;298;Bongiorno;06-set;1
18;80;80;80011;80011;80011;323;Cagnuso-Boschetto;800/1260;1
18;80;80;80001;80001;80001;323;Cagnuso-Boschetto;800/1260;2
18;78;78;78113;78113;78113;277;Campanaro;84/220;2
18;78;78;78114;78114;78114;277;Campanaro;84/220;1
18;78;78;78100;78100;78100;270;Cannariati-Cabugi-Timpacuraso;467/1713;1
18;78;78;78036;78036;78036;270;Cannariati-Cabugi-Timpacuraso;467/1713;2
18;79;79;79133;79133;79133;288;Cantorato;0/13;2
18;79;79;79023;79023;79023;288;Cantorato;0/13;1
18;102;102;102025;102025;102025;335;Carusello;0/10;2
18;80;80;80069;80069;80069;335;Carusello;0/10;1
18;80;80;80017;80017;80017;324;Casemusco-Sanleonte;250/253;1
18;80;80;80092;80092;80092;324;Casemusco-Sanleonte;250/253;2
18;102;102;102001;102001;102001;284;Castagnitello;650/780;2
18;102;102;102002;102002;102002;284;Castagnitello;650/780;1
18;79;79;79065;79065;79065;297;Cerasara;750/877;2
18;102;102;102011;102011;102011;297;Cerasara;750/877;1
18;78;78;78072;78072;78072;255;Coccio d'Orzo;375/570;2
18;78;78;78008;78008;78008;255;Coccio d'Orzo;375/570;1
18;80;80;80060;80060;80060;327;Contrada Negrella;625/1572;2
18;80;80;80023;80023;80023;327;Contrada Negrella;625/1572;1
18;79;79;79096;79096;79096;314;Contrada Persico;100/150;2
18;79;79;79129;79129;79129;314;Contrada Persico;100/150;1
18;79;79;79042;79042;79042;292;Contrada Vasi-Lacco;237/431;1
18;79;79;79123;79123;79123;292;Contrada Vasi-Lacco;237/431;2
18;79;79;79137;79137;79137;316;Corvo;0/50;1
18;79;79;79123;79123;79123;316;Corvo;0/50;2
18;78;78;78013;78013;78013;256;Cozzo Serralto;925/1129;1
18;78;78;78062;78062;78062;256;Cozzo Serralto;925/1129;2
18;80;80;80006;80006;80006;326;Croce di Romeo;1371/1450;2
18;80;80;80022;80022;80022;326;Croce di Romeo;1371/1450;1
18;79;79;79058;79058;79058;299;Crocifisso;825/950;1
18;79;79;79115;79115;79115;299;Crocifisso;825/950;2
18;79;79;79052;79052;79052;300;Difesa;575/879;2
18;79;79;79058;79058;79058;300;Difesa;575/879;1
18;79;79;79048;79048;79048;296;Dipodi;71/125;1
18;79;79;79096;79096;79096;296;Dipodi;71/125;2
18;80;80;80079;80079;80079;337;Faccioli;405/434;1
18;80;80;80021;80021;80021;337;Faccioli;405/434;2
18;78;78;78144;78144;78144;283;Fallistro I;1365/1426;2
18;78;78;78143;78143;78143;283;Fallistro I;1365/1426;1
18;78;78;78129;78129;78129;274;Farneto;165/354;2
18;78;78;78104;78104;78104;274;Farneto;165/354;1
18;80;80;80092;80092;80092;331;Faro;0/72;2
18;80;80;80052;80052;80052;331;Faro;0/72;1
18;80;80;80070;80070;80070;336;Ferraina-Iofrida-Litri;119/1955;1
18;80;80;80079;80079;80079;336;Ferraina-Iofrida-Litri;119/1955;2
18;79;79;79137;79137;79137;317;Ferrizzi;49/129;1
18;79;79;79123;79123;79123;317;Ferrizzi;49/129;2
18;79;79;79123;79123;79123;287;Fiumarella;568/984;2
18;79;79;79018;79018;79018;287;Fiumarella;568/984;1
18;78;78;78033;78033;78033;263;Fontana del Principe;1125/1981;2
18;78;78;78057;78057;78057;263;Fontana del Principe;1125/1981;1
18;78;78;78135;78135;78135;280;Greco;400/1238;1
18;78;78;78081;78081;78081;280;Greco;400/1238;2
18;80;80;80052;80052;80052;340;Guercia;59/114;2
18;80;80;80092;80092;80092;340;Guercia;59/114;1
18;78;78;78080;78080;78080;257;Inzurata;64/76;2
18;78;78;78017;78017;78017;257;Inzurata;64/76;1
18;78;78;78106;78106;78106;273;Isoletta;138/143;2
18;78;78;78102;78102;78102;273;Isoletta;138/143;1
18;78;78;78123;78123;78123;279;Le Caselle;73/118;1
18;78;78;78145;78145;78145;279;Le Caselle;73/118;2
18;101;101;101010;101010;101010;290;Massa Nova;33/155;2
18;101;101;101012;101012;101012;290;Massa Nova;33/155;1
18;102;102;102025;102025;102025;304;Mastro Michele;350/650;1
18;102;102;102018;102018;102018;304;Mastro Michele;350/650;2
18;80;80;80068;80068;80068;328;Messari-Lestizi;250/1004;2
18;80;80;80029;80029;80029;328;Messari-Lestizi;250/1004;1
18;78;78;78083;78083;78083;266;Montagna di Masistro;1199/1436;1
18;78;78;78136;78136;78136;266;Montagna di Masistro;1199/1436;2
18;78;78;78037;78037;78037;265;Montebello;1060/1155;2
18;78;78;78077;78077;78077;265;Montebello;1060/1155;1
18;79;79;79117;79117;79117;310;Pagari;500/800;1
18;79;79;79061;79061;79061;310;Pagari;500/800;2
18;78;78;78035;78035;78035;260;Pagliarone;1000/1419;1
18;78;78;78075;78075;78075;260;Pagliarone;1000/1419;2
18;78;78;78013;78013;78013;264;Palomandro;140/588;2
18;78;78;78062;78062;78062;264;Palomandro;140/588;1
18;78;78;78108;78108;78108;275;Pantano Martucci;0/21;1
18;78;78;78047;78047;78047;275;Pantano Martucci;0/21;2
18;80;80;80092;80092;80092;333;Pasqualina;738/1092;2
18;80;80;80058;80058;80058;333;Pasqualina;738/1092;1
18;80;80;80060;80060;80060;332;Petrulli;1100/1135;2
18;80;80;80055;80055;80055;332;Petrulli;1100/1135;1
18;79;79;79137;79137;79137;312;Pettosella;50/133;2
18;79;79;79123;79123;79123;312;Pettosella;50/133;1
18;78;78;78108;78108;78108;276;Piana Tesoro;100/275;1
18;78;78;78089;78089;78089;276;Piana Tesoro;100/275;2
18;78;78;78084;78084;78084;267;Piano del Carpino;1100/1625;2
18;78;78;78088;78088;78088;267;Piano del Carpino;1100/1625;1
18;102;102;102046;102046;102046;321;Piano delle Caverre;150/303;1
18;102;102;102028;102028;102028;321;Piano delle Caverre;150/303;2
18;78;78;78010;78010;78010;281;Piano Grande;221/275;2
18;78;78;78140;78140;78140;281;Piano Grande;221/275;1
18;79;79;79147;79147;79147;320;Pianora;500/528;1
18;79;79;79131;79131;79131;320;Pianora;500/528;2
18;80;80;80066;80066;80066;334;Pietracappella;1329/1818;2
18;80;80;80068;80068;80068;334;Pietracappella;1329/1818;1
18;79;79;79143;79143;79143;319;Pietragrande;0/79;1
18;79;79;79080;79080;79080;319;Pietragrande;0/79;2
18;79;79;79042;79042;79042;293;Pistarina;325/613;1
18;79;79;79123;79123;79123;293;Pistarina;325/613;2
18;102;102;102049;102049;102049;322;Pizzo Corvo;350/544;1
18;102;102;102048;102048;102048;322;Pizzo Corvo;350/544;2
18;102;102;102042;102042;102042;318;Poro di Nicotera;560/684;1
18;102;102;102025;102025;102025;318;Poro di Nicotera;560/684;2
18;102;102;102018;102018;102018;305;Provenzana;0/217;2
18;102;102;102025;102025;102025;305;Provenzana;0/217;1
18;80;80;80077;80077;80077;338;Puntone Trapezio;950/1324;2
18;80;80;80083;80083;80083;338;Puntone Trapezio;950/1324;1
18;102;102;102038;102038;102038;315;Querciarella;675/925;1
18;102;102;102028;102028;102028;315;Querciarella;675/925;2
18;80;80;80091;80091;80091;339;Runcatina;218/364;1
18;80;80;80059;80059;80059;339;Runcatina;218/364;2
18;102;102;102004;102004;102004;286;Salella;720/1049;1
18;80;80;80092;80092;80092;286;Salella;720/1049;2
18;101;101;101017;101017;101017;306;Salinella-Tacina I;171/227;1
18;101;101;101018;101018;101018;306;Salinella-Tacina I;171/227;2
18;101;101;101017;101017;101017;307;Salinella-Tacina II;74/247;1
18;101;101;101018;101018;101018;307;Salinella-Tacina II;74/247;2
18;101;101;101018;101018;101018;308;Salinella-Tacina III;30/57;2
18;101;101;101017;101017;101017;308;Salinella-Tacina III;30/57;1
18;78;78;78046;78046;78046;261;San Biagio-Magaro;338/860;1
18;78;78;78068;78068;78068;261;San Biagio-Magaro;338/860;2
18;78;78;78035;78035;78035;262;San Carmine;680/854;2
18;78;78;78053;78053;78053;262;San Carmine;680/854;1
18;79;79;79029;79029;79029;285;San Pietro;542/600;2
18;79;79;79007;79007;79007;285;San Pietro;542/600;1
18;78;78;78036;78036;78036;278;Serra di Paola;1090/1386;2
18;78;78;78120;78120;78120;278;Serra di Paola;1090/1386;1
18;79;79;79123;79123;79123;294;Serra Mancusa;830/975;2
18;79;79;79042;79042;79042;294;Serra Mancusa;830/975;1
18;102;102;102025;102025;102025;301;Siroto II;0/688;2
18;102;102;102018;102018;102018;301;Siroto II;0/688;1
18;80;80;80019;80019;80019;325;Sovereto;giu-71;1
18;102;102;102025;102025;102025;325;Sovereto;giu-71;2
18;102;102;102042;102042;102042;302;Spata Conveni;400/710;2
18;102;102;102018;102018;102018;302;Spata Conveni;400/710;1
18;78;78;78017;78017;78017;258;Stazione di Mongrassano Est;75/76;1
18;78;78;78080;78080;78080;258;Stazione di Mongrassano Est;75/76;2
18;78;78;78094;78094;78094;268;Taverna;575/610;1
18;78;78;78097;78097;78097;268;Taverna;575/610;2
18;78;78;78061;78061;78061;253;Terme Luigiane;122/301;2
18;78;78;78002;78002;78002;253;Terme Luigiane;122/301;1
18;78;78;78007;78007;78007;271;Timpone Bardisce;1135/1679;2
18;78;78;78100;78100;78100;271;Timpone Bardisce;1135/1679;1
18;101;101;101012;101012;101012;291;Timpone Carnalevari;23/91;1
18;101;101;101018;101018;101018;291;Timpone Carnalevari;23/91;2
18;79;79;79094;79094;79094;309;Turriti;50/200;1
18;79;79;79123;79123;79123;309;Turriti;50/200;2
18;78;78;78005;78005;78005;254;Valli Savico-Pali Aronne;450/1257;1
18;78;78;78149;78149;78149;254;Valli Savico-Pali Aronne;450/1257;2
18;78;78;78021;78021;78021;259;Vota;50/225;1
18;78;78;78047;78047;78047;259;Vota;50/225;2
18;78;78;78045;78045;78045;269;Zona Fosso Crati;400/475;2
18;78;78;78098;78098;78098;269;Zona Fosso Crati;400/475;1
18;78;78;78140;78140;78140;282;Zoncaglia;50/240;1
18;78;78;78010;78010;78010;282;Zoncaglia;50/240;2
19;83;83;83089;83089;83089;350;Barone;125/225;2
19;83;83;83093;83093;83093;350;Barone;125/225;1
19;87;87;87021;87021;87021;354;Bocche del 1809-Monte Rosso;1675/2425;1
19;87;87;87014;87014;87014;354;Bocche del 1809-Monte Rosso;1675/2425;2
19;87;87;87026;87026;87026;353;Cacocciola-Praino;325/450;2
19;87;87;87017;87017;87017;353;Cacocciola-Praino;325/450;1
19;82;82;82002;82002;82002;341;Cannatello;412/738;1
19;82;82;82012;82012;82012;341;Cannatello;412/738;2
19;83;83;83089;83089;83089;348;Cantidati-Scorsonello;60/150;1
19;83;83;83093;83093;83093;348;Cantidati-Scorsonello;60/150;2
19;87;87;87034;87034;87034;361;Casa dello Sciatore;1325/2525;2
19;87;87;87055;87055;87055;361;Casa dello Sciatore;1325/2525;1
19;87;87;87031;87031;87031;362;Cisternazza;2525/3300;2
19;87;87;87055;87055;87055;362;Cisternazza;2525/3300;1
19;87;87;87034;87034;87034;356;Contrada Arena;625/770;1
19;87;87;87031;87031;87031;356;Contrada Arena;625/770;2
19;87;87;87034;87034;87034;357;Contrada Passo Cannelli;1120/1450;1
19;87;87;87031;87031;87031;357;Contrada Passo Cannelli;1120/1450;2
19;83;83;83077;83077;83077;344;Masseria;22/46;1
19;83;83;83049;83049;83049;344;Masseria;22/46;2
19;83;83;83086;83086;83086;345;Mela;131/140;1
19;83;83;83005;83005;83005;345;Mela;131/140;2
19;83;83;83086;83086;83086;346;Miglioso;770/800;1
19;83;83;83005;83005;83005;346;Miglioso;770/800;2
19;83;83;83089;83089;83089;349;Misserio-Fautari;225/845;1
19;83;83;83093;83093;83093;349;Misserio-Fautari;225/845;2
19;88;88;88011;88011;88011;364;Nacalinello;279/312;2
19;88;88;88006;88006;88006;364;Nacalinello;279/312;1
19;89;89;89013;89013;89013;365;Pantano Longarini;1;1
19;88;89;88005;88005;88005;365;Pantano Longarini;1;2
19;83;83;83106;83106;83106;351;Patrì;64/75;1
19;83;83;83016;83016;83016;351;Patrì;64/75;2
19;83;83;83086;83086;83086;347;Pietralunga;318/740;1
19;83;83;83005;83005;83005;347;Pietralunga;318/740;2
19;83;83;83060;83060;83060;343;Piscittina-Amola;92/115;2
19;83;83;83009;83009;83009;343;Piscittina-Amola;92/115;1
19;87;87;87034;87034;87034;360;Pizzillo-Cisterna Praino;980/1475;2
19;87;87;87050;87050;87050;360;Pizzillo-Cisterna Praino;980/1475;1
19;87;87;87026;87026;87026;359;Serra delle Concazze;1550/2100;2
19;87;87;87046;87046;87046;359;Serra delle Concazze;1550/2100;1
19;87;87;87034;87034;87034;363;Serra Pizzuta Calvarina;1450/1725;2
19;87;87;87055;87055;87055;363;Serra Pizzuta Calvarina;1450/1725;1
19;87;87;87031;87031;87031;363;Serra Pizzuta Calvarina;1450/1725;2
19;83;83;83068;83068;83068;342;SS 113 Km 95;22/100;2
19;83;83;83007;83007;83007;342;SS 113 Km 95;22/100;1
19;87;87;87039;87039;87039;358;Torre Malorato;0/21;1
19;87;87;87023;87023;87023;358;Torre Malorato;0/21;2
20;105;105;91089;105017;105017;374;Accettori;26/588;2
20;105;105;91002;105001;105001;374;Accettori;26/588;1
20;105;105;91069;105013;105013;386;Asinalis;53/536;1
20;105;105;91089;105017;105017;386;Asinalis;53/536;2
20;95;95;95032;95032;95032;395;Assai;612/755;1
20;95;95;95034;95034;95034;395;Assai;612/755;2
20;105;105;91039;105011;105011;381;Baccu Orca I;46/493;1
20;105;105;91089;105017;105017;381;Baccu Orca I;46/493;2
20;105;105;91089;105017;105017;382;Baccu Orca II;0/473;2
20;105;105;91039;105011;105011;382;Baccu Orca II;0/473;1
20;105;105;91035;105009;105009;378;Baccu Perdosu;25/481;1
20;92;91;92097;92097;92097;378;Baccu Perdosu;25/481;2
20;91;91;91062;91062;91062;376;Campu Donanigoro;590/1020;2
20;91;91;91017;91017;91017;376;Campu Donanigoro;590/1020;1
20;105;105;91035;105009;105009;379;Contissa;26/536;1
20;105;105;91089;105017;105017;379;Contissa;26/536;2
20;91;91;91085;91085;91085;383;Ianna de Sant'Anna;203/1042;2
20;91;91;91041;91041;91041;383;Ianna de Sant'Anna;203/1042;1
20;104;104;90035;104012;104012;367;Isole di Sud-Est;0/60;1
20;104;104;90006;104004;104004;367;Isole di Sud-Est;0/60;2
20;104;104;90017;104008;104008;366;Malabogare-Remundu Beccu;356/872;2
20;104;104;90002;104003;104003;366;Malabogare-Remundu Beccu;356/872;1
20;92;91;91082;92121;92121;387;Malacrei;300/425;2
20;92;91;91074;92119;92119;387;Malacrei;300/425;1
20;105;105;91002;105001;105001;375;Monte Perdosu;28/545;1
20;92;91;92097;92097;92097;375;Monte Perdosu;28/545;2
20;105;105;91099;105021;105021;377;Punta Dogana;109/913;2
20;91;91;91017;91017;91017;377;Punta Dogana;109/913;1
20;105;105;91089;105017;105017;380;Quirra;0/587;2
20;105;105;91037;105010;105010;380;Quirra;0/587;1
20;91;91;91062;91062;91062;384;S'Aliderrargiu;453/975;2
20;91;91;91055;91055;91055;384;S'Aliderrargiu;453/975;1
20;91;91;91062;91062;91062;385;Settile Osporrai;624/1300;2
20;91;91;91055;91055;91055;385;Settile Osporrai;624/1300;1
20;105;105;91099;105021;105021;388;Trocco Is Gespas;228/476;1
20;105;105;91088;105016;105016;388;Trocco Is Gespas;228/476;2
